pokemon,pokemon_id,types,location_area,location_area_slug,version,method,min_level,max_level,chance,conditions,habitat,color,shape,growth_rate,gender_rate,female_ratio,male_ratio,is_legendary,is_mythical
arbok,24,poison,Cerulean Cave 1f,cerulean-cave-1f,red,walk,52,52,10,,grassland,purple,squiggle,medium,4,0.5,0.5,false,false
ditto,132,normal,Cerulean Cave 1f,cerulean-cave-1f,red,walk,53,53,1,,urban,purple,ball,medium,-1,,,false,false
dodrio,85,normal|flying,Cerulean Cave 1f,cerulean-cave-1f,red,walk,49,49,10,,grassland,brown,legs,medium,4,0.5,0.5,false,false
golbat,42,poison|flying,Cerulean Cave 1f,cerulean-cave-1f,red,walk,46,46,20,,cave,purple,wings,medium,4,0.5,0.5,false,false
hypno,97,psychic,Cerulean Cave 1f,cerulean-cave-1f,red,walk,46,46,20,,grassland,yellow,humanoid,medium,4,0.5,0.5,false,false
kadabra,64,psychic,Cerulean Cave 1f,cerulean-cave-1f,red,walk,49,49,5,,urban,brown,upright,medium-slow,2,0.25,0.75,false,false
magneton,82,electric|steel,Cerulean Cave 1f,cerulean-cave-1f,red,walk,46,46,15,,rough-terrain,gray,heads,medium,-1,,,false,false
parasect,47,bug|grass,Cerulean Cave 1f,cerulean-cave-1f,red,walk,52,52,5,,forest,red,armor,medium,4,0.5,0.5,false,false
raichu,26,electric,Cerulean Cave 1f,cerulean-cave-1f,red,walk,53,53,4,,forest,yellow,upright,medium,4,0.5,0.5,false,false
venomoth,49,bug|poison,Cerulean Cave 1f,cerulean-cave-1f,red,walk,49,49,10,,forest,purple,bug-wings,medium,4,0.5,0.5,false,false
chansey,113,normal,Cerulean Cave 2f,cerulean-cave-2f,red,walk,56,56,5,,urban,pink,upright,fast,8,1,0,false,false
ditto,132,normal,Cerulean Cave 2f,cerulean-cave-2f,red,walk,55,55,4,,urban,purple,ball,medium,-1,,,false,false
ditto,132,normal,Cerulean Cave 2f,cerulean-cave-2f,red,walk,60,60,1,,urban,purple,ball,medium,-1,,,false,false
dodrio,85,normal|flying,Cerulean Cave 2f,cerulean-cave-2f,red,walk,51,51,20,,grassland,brown,legs,medium,4,0.5,0.5,false,false
electrode,101,electric,Cerulean Cave 2f,cerulean-cave-2f,red,walk,52,52,10,,urban,red,ball,medium,-1,,,false,false
kadabra,64,psychic,Cerulean Cave 2f,cerulean-cave-2f,red,walk,51,51,15,,urban,brown,upright,medium-slow,2,0.25,0.75,false,false
marowak,105,ground,Cerulean Cave 2f,cerulean-cave-2f,red,walk,52,52,10,,mountain,brown,upright,medium,4,0.5,0.5,false,false
